RobertsNum,Species,Latin,Mass,Length,Wing,Breed,BrSys,Diet,ShrubNest,CavityNest,TreeNest,GroundNest,GrassNest,NestMinHt,NestMaxHt,ClutchM,EggDim1,EggDim2,IncPeriod,NestlingPeriod,DepFledPer,NestlingPred,EggPred,Parasite,AdPred,MaxLifespan,AnnSurvival,MultiBrood,Phylo
1,Common Ostrich,Struthio camelus,70000,200,900,0,Polyg,seeds,0,0,0,1,0,0,0,13,145,121.2,46,150,120,0,0,0,0,50,,0,
55,White-breasted Cormorant,Phalacrocorax lucidus,3000,90,317,1,Pair,fish,0,0,0,0,0,,,3.1,63,39.9,27.5,53,45,0,0,0,0,21.3,,,
58,Reed Cormorant,Phalacrocorax africanus,550,55,218,1,Pair,fish,0,0,1,0,0,,,3.6,44.2,29.4,23.5,35,28,0,0,0,1,17,,,
62,Grey Heron,Ardea cinerea,1400,94,443,1,Pair,vertebrates,0,0,1,0,0,1.5,2,3.2,60,73,26,50,20,0,0,0,1,37.5,,,
63,Black-headed Heron,Ardea melanocephala,1100,92,401,1,Pair,invertebrates,0,0,1,0,0,,,3.2,62,44,25,52,8,0,0,0,1,,,,
71,Cattle Egret,Bubulcus ibis,365,54,248,1,Pair,invertebrates,0,0,1,0,0,,,2.6,44.9,33.8,24,30,15,0,0,0,1,23,75,,
81,Hamerkop,Scopus umbretta,500,56,310,1,Pair,vertebrates,0,0,1,0,0,,,4.6,45.7,34.8,28,47.5,,0,0,0,0,20,,,
89,Marabou Stork,Leptoptilos crumeniferus,6400,152,678,1,Pair,carrion,0,0,1,0,0,2,40,2.4,76.1,55.9,30,105,25,1,0,0,1,44.7,,,
94,Hadada Ibis,Bostrychia hagedash,1250,76,344,1,Pair,invertebrates,0,0,1,0,0,1,8,2.4,60.3,42,26.5,49,60,0,0,0,0,16,,,
99,White-faced Whistling Duck,Dendrocygna viduata,702,47,230.1,1,Pair,seeds,0,0,0,1,0,0,1,10.5,49,37.4,28,63,365,0,0,0,0,12,,0,
102,Egyptian Goose,Alopochen aegyptiaca,2100,68,369.3,1,Pair,grass,0,0,1,0,0,0,60,7,68.5,51.2,29,70,,0,0,0,0,15.8,,1,
121,Hooded Vulture,Necrosyrtes monachus,2100,70,523,1,Pair,carrion,0,0,1,0,0,7,18,1,76.2,56.4,50.5,110,,1,0,0,0,21,,0,
123,White-backed Vulture,Gyps africanus,5500,95,615.1,1,Pair,carrion,0,0,1,0,0,7,25,1,88.1,66.3,57,130,165,0,0,0,0,19.8,,0,
126,Yellow-billed Kite,Milvus parasiticus,674,55,444,1,Pair,carrion,0,0,1,0,0,5,15,2,53.5,40.1,37.5,43.5,,0,0,0,1,23,,,
127,Black-shouldered Kite,Elanus caeruleus,248,30,267.9,1,Pair,vertebrates,0,0,1,0,0,1.6,7.8,3.6,40.1,31.7,31,35,56,0,0,0,1,6,,,
135,Wahlberg's Eagle,Aquila wahlbergi,1300,58,431,1,Pair,vertebrates,0,0,1,0,0,,,1,61.5,49,45,72.5,70,0,0,0,1,14,80,,
137,African Hawk-Eagle,Aquila spilogaster,1600,63,435,1,Pair,vertebrates,0,0,1,0,0,6,19,1.64,65.3,51.3,43,67,28,0,0,0,1,12,,,
146,Bateleur,Terathopius ecaudatus,2250,63,538,1,Pair,vertebrates,0,0,1,0,0,12,26,1,79.1,62.7,55,113,120,0,0,0,1,27,,0,
148,African Fish Eagle,Haliaeetus vocifer,2500,68,570,1,Pair,fish,0,0,1,0,0,12,15,2.1,71.1,54.1,43.5,135,,0,0,0,1,24,,0,
149,Steppe Buzzard,Buteo vulpinus,820,48,369,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,1,12,,,
154,Lizard Buzzard,Kaupifalco monogrammicus,273,36,233,1,Pair,vertebrates,0,0,1,0,0,6,10,1.9,44,35.2,33,40,69,1,0,0,0,8.6,,0,
160,African Goshawk,Accipiter tachiro,360,45,248,1,Pair,vertebrates,0,0,1,0,0,4,15,2.2,44.5,36,36,32.5,45,1,0,1,1,,,,
161,Gabar Goshawk,Melierax gabar,164,32,200,1,Pair,vertebrates,0,0,1,0,0,2,25,2.5,39.8,31.1,35.5,35.5,30,1,0,0,1,,,,
169,African Harrier-Hawk,Polyboroides typus,750,63,470,1,Pair,vertebrates,0,0,1,0,0,,,1.71,55.7,43.9,35.5,50,10,1,1,0,1,8,,,
171,Peregrine Falcon,Falco peregrinus,650,39,321,1,Pair,vertebrates,0,0,0,0,0,,,2.9,51.3,46.6,34,44,60,0,0,0,1,12,84,,
173,Eurasian Hobby,Falco subbuteo,215,32,268,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,1,14.9,,,
180,Amur Falcon,Falco amurensis,142,29,233,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,1,,,,
189,Crested Francolin,Dendroperdix sephaena,350,33,146,1,Pair,seeds,0,0,0,1,0,0,0,4.8,39.7,30.4,20.5,,,0,0,0,0,,,,
191,Shelley's Francolin,Scleroptila shelleyi,475,33,159,1,Pair,seeds,0,0,0,1,0,0,0,5.2,,,21,12,,0,0,0,0,,,,
196,Natal Spurfowl,Pternistis natalensis,410,34,158.4,1,Pair,seeds,0,0,0,1,0,0,0,3.9,41.9,34.2,22.5,12,,0,0,0,0,,,,
199,Swainson's Spurfowl,Pternistis swainsonii,605,36,175.5,1,Pair,seeds,0,0,0,1,0,0,0,5.8,43.9,35.7,22.5,12,,0,0,0,0,,,0,
200,Common Quail,Coturnix coturnix,95,17,105,1,Pair,seeds,0,0,0,1,0,0,0,6.6,30.3,23.4,18.5,11,40,0,0,0,0,8,,,
203,Helmeted Guineafowl,Numida meleagris,1350,56,260,1,Pair,omnivorous,0,0,0,1,0,0,0,12,52.6,40.2,25.5,14,,0,0,0,0,,,,
204,Crested Guineafowl,Guttera edouardi,1300,50,261,1,Pair,omnivorous,0,0,0,1,0,0,0,6.2,52,41,23,,,0,0,0,0,0,,,
205,Common Buttonquail,Turnix sylvaticus,43,15,86.5,1,Polya,invertebrates,0,0,0,1,0,0,0,3.2,23.8,18.4,15,10,,0,0,0,0,9,,,
212,African Crake,Crecopsis egregia,120,22,123.9,0,Pair,omnivorous,0,0,0,0,1,0,0,5.2,34.8,25.5,21.5,,,0,0,0,0,,,,
238,Black-bellied Bustard,Lissotis melanogaster,2300,62,340,1,Polyg,invertebrates,0,0,0,1,0,0,0,1.6,58.5,51.9,23,,,0,0,0,0,,,,
249,Three-banded Plover,Charadrius tricollaris,34,18,111.4,1,Pair,invertebrates,0,0,0,1,0,0,0,2,30,22,28.5,31,10,0,0,0,0,11.5,,1,
255,Crowned Lapwing,Vanellus coronatus,185,31,194,1,Pair,invertebrates,0,0,0,1,0,0,0,2.3,40,28.9,30,30,365,0,0,0,0,8,,1,
256,Senegal Lapwing,Vanellus lugubris,115,24,171,1,Pair,invertebrates,0,0,0,1,0,0,0,3.4,36.1,26.7,27.5,30.5,365,0,0,0,0,,,,
258,Blacksmith Lapwing,Vanellus armatus,166,30,208,1,Pair,invertebrates,0,0,0,1,0,0,0,3.5,39.6,29,29.5,40,30,1,0,0,0,18.6,,1,
264,Common Sandpiper,Actitis hypoleucos,47,20,112.5,0,,invertebrates,0,0,0,0,0,0,0,,,,,,,0,0,0,0,14.5,,,
266,Wood Sandpiper,Tringa glareola,60,20,125.5,0,,invertebrates,0,0,0,0,0,0,0,,,,,,,0,0,0,0,11.6,,,
269,Marsh Sandpiper,Tringa stagnatilis,70,24,138.8,0,,invertebrates,0,0,0,0,0,0,0,,,,,,,0,0,0,0,7.1,,,
270,Common Greenshank,Tringa nebularia,185,32,192.9,0,,invertebrates,0,0,0,0,0,0,0,,,,,,,0,0,0,0,24.4,,,
295,Black-winged Stilt,Himantopus himantopus,165,38,170.9,1,Pair,invertebrates,0,0,0,1,0,0,0,3.8,43.3,31.5,26.2,30,28,0,0,0,0,12.1,,,
297,Spotted Thick-knee,Burhinus capensis,465,43,239,1,Pair,invertebrates,0,0,0,1,0,0,0,2,52,38,27,56,,0,0,0,0,21.7,,1,
298,Water Thick-knee,Burhinus vermiculatus,303,40,209,1,Pair,fish,0,0,0,1,0,0,0,2,49.2,35.7,23.5,61.5,,0,0,0,0,19.6,,1,
348,Rock Dove,Columba livia,400,33,214,1,Pair,seeds,0,0,0,0,0,,,1.93,39,29,17.5,26,10,0,0,0,0,35,,1,
352,Red-eyed Dove,Streptopelia semitorquata,252,35,186,1,Pair,seeds,1,0,1,0,0,0.3,18,1.83,31.1,23.7,16,18,,0,0,0,0,6.8,,,
354,Cape Turtle Dove,Streptopelia capicola,153,27,163,1,Pair,seeds,1,0,1,0,0,0.5,15,1.9,28.1,21.6,14.5,16.5,15,0,0,0,0,34.6,65,,
355,Laughing Dove,Streptopelia senegalensis,100,25,134.2,1,Pair,seeds,1,0,1,0,0,0.5,15,1.97,26.2,20.1,13,15.5,,0,0,0,0,18,,,
356,Namaqua Dove,Oena capensis,40,26,104.6,1,Pair,seeds,1,0,1,0,0,,,1.94,21.3,15.7,14.5,16,,0,0,0,0,,,,
358,Emerald-spotted Wood Dove,Turtur chalcospilos,64,20,109.9,1,Pair,seeds,1,0,1,0,0,0.5,6,1.9,23.2,17.6,17,16,,0,0,0,0,9.5,,,
359,Tambourine Dove,Turtur tympanistria,71,22,113.6,1,Pair,seeds,1,0,1,0,0,1,10,1.85,24.5,18,18.5,20.5,,0,0,0,0,5.5,,,
361,African Green Pigeon,Treron calvus,235,29,178.2,1,Pair,fruit,0,0,1,0,0,2,21,1.82,30.5,23.7,13.5,12,,0,0,0,0,,,,
363,Brown-headed Parrot,Poicephalus cryptoxanthus,145,23,149.1,1,Pair,fruit,0,1,0,0,0,4,10,2.8,32.5,26.3,28,52,28,0,0,0,0,,,0,
370,Livingstone's Turaco,Tauraco livingstonii,300,45,172.8,1,Pair,fruit,0,0,1,0,0,,,2,37.9,32.9,,,,0,0,0,0,,,,
371,Purple-crested Turaco,Gallirex porphyreolophus,285,42,181,1,Pair,fruit,0,0,1,0,0,3,9,2.3,37.6,34.5,22,38,,0,0,0,0,,,,
373,Grey Go-away-bird,Corythaixoides concolor,270,49,219,1,Pair,fruit,0,0,1,0,0,3,10,2.6,40.8,33,27.5,19.5,41,0,0,0,0,8.9,,,
375,African Cuckoo,Cuculus gularis,105,32,210,1,Pair,invertebrates,1,0,1,0,0,,,,24.2,17.8,14,23,,0,0,1,0,,,,
377,Red-chested Cuckoo,Cuculus solitarius,75,29,169,1,Unk,invertebrates,1,0,0,0,0,,,,24.6,18.3,13,19,22.5,0,0,1,0,,,1,
378,Black Cuckoo,Cuculus clamosus,90,30,178,1,Unk,invertebrates,1,0,0,0,0,,,4.5,24.9,18,14,20.5,31,0,0,1,0,,,1,
381,Levaillant's Cuckoo,Clamator levaillantii,122,39,178,1,Unk,invertebrates,1,0,0,0,0, ,,4,26.6,20.6,11.5,9.5,28,0,0,1,0,,,1,
382,Jacobin Cuckoo,Clamator jacobinus,81,34,153,1,Polyg,invertebrates,1,0,1,0,0,,,4,26,21.6,11.5,17,33,0,0,1,0,,,1,
384,African Emerald Cuckoo,Chrysococcyx cupreus,35,20,107.3,1,Polyg,invertebrates,1,0,0,0,0,0,6,3.5,20.7,14.5,16,22,,0,0,0,0,,,1,
385,Klaas's Cuckoo,Chrysococcyx klaas,26,18,98.9,1,Pair,invertebrates,1,0,1,0,0,,,3.5,18.7,13.1,11.5,20,25,0,0,1,0,,,1,
386,Diderick Cuckoo,Chrysococcyx caprius,30,19,121.3,1,Polya,invertebrates,0,0,1,0,0,,,4,22,14.8,11,20.5,0,0,0,1,0,6,59,1,
391,Burchell's Coucal,Centropus burchellii,170,41,172.7,1,Pair,vertebrates,1,0,1,0,1,0.5,10,3.6,34.3,26.5,15.5,21,,1,1,0,1,3,,1,
395,Marsh Owl,Asio capensis,315,37,288,1,Pair,vertebrates,0,0,0,1,0,0,0,2.8,40,34,27.5,32,30,1,0,0,1,,,,
405,Fiery-necked Nightjar,Caprimulgus pectoralis,52,24,161.2,1,Pair,invertebrates,0,0,0,1,0,0,0,1.9,25,18.7,18.5,17.5,42,0,0,0,0,10,,1,
411,Common Swift,Apus apus,37,17,172.9,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,21.1,80,,
412,African Black Swift,Apus barbatus,42,19,178.8,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,
417,Little Swift,Apus affinis,25,13,135,1,Pair,invertebrates,0,0,0,0,0,,,2.3,23,14.7,22,38,,0,0,0,0,8,,1,
421,African Palm Swift,Cypsiurus parvus,14,15,132.3,1,Pair,invertebrates,0,0,1,0,0,,,1.7,19.3,12.3,20,31,,0,0,0,0,2.6,,,
424,Speckled Mousebird,Colius striatus,55,33,92.5,1,Mixed,fruit,1,0,1,0,0,1,7,3,20.8,16.6,13.5,17,,0,0,0,0,12.3,,,
426,Red-faced Mousebird,Urocolius indicus,56,32,92,1,Coop,fruit,1,0,1,0,0,1,8,2.6,21.3,15.8,13,17.5,,0,0,0,0,,,,
427,Narina Trogon,Apaloderma narina,67,32,132,1,Pair,invertebrates,0,1,0,0,0,2,16,2.6,28.3,23,16.5,26.5,90,0,0,0,0,,,0,
428,Pied Kingfisher,Ceryle rudis,84,25,142,1,Coop,fish,0,0,0,0,0,1.3,1.3,3.9,29,23.1,18,26.5,45,0,0,0,0,,,,
431,Malachite Kingfisher,Alcedo cristata,17,14,57.8,1,Pair,fish,0,0,0,0,0,,,3.7,18.8,15.6,15,23.5,15,0,0,0,0,7.5,,1,
433,Woodland Kingfisher,Halcyon senegalensis,63,23,111.8,1,Pair,invertebrates,0,1,0,0,0,1.6,9.5,3,27.8,24.1,13.5,19.5,35,1,0,0,1,,,0,
435,Brown-hooded Kingfisher,Halcyon albiventris,60,23,107.2,1,Pair,invertebrates,0,0,0,0,0,1,3,3.7,27.7,24.5,14,,,1,0,0,1,,,,
437,Striped Kingfisher,Halcyon chelicuti,38,18,82.4,1,Pair,invertebrates,0,1,0,0,0,1,10,3.4,24.5,21.1,,,,0,1,0,0,,,1,
438,European Bee-eater,Merops apiaster,52,23,145,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,5.9,,,
443,White-fronted Bee-eater,Merops bullockoides,35,23,116,1,Coop,invertebrates,0,0,0,0,0,0.4,1.6,3.2,22.1,18.6,22.3,26,,0,0,0,0,7,,,
444,Little Bee-eater,Merops pusillus,15,16,80,1,Pair,invertebrates,0,0,0,0,0,,,4,18.7,15.7,19,23.5,21,0,0,0,0,7,60,,
446,European Roller,Coracias garrulus,122,31,196,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,
447,Lilac-breasted Roller,Coracias caudatus,108,29,164,1,Pair,invertebrates,0,1,0,0,0,2,8,2.9,31.4,25.4,22,26,20,0,0,0,1,13.7,,,
451,African Hoopoe,Upupa africana,53,26,135,1,Pair,invertebrates,0,1,0,0,0,,8,5.4,23.7,16.9,15.5,29,30,0,0,0,0,,,,
452,Green Wood-Hoopoe,Phoeniculus purpureus,80,33,132.4,1,Coop,invertebrates,0,1,0,0,0,,,3.8,24.7,17.1,17.5,29,120,0,1,0,0,14,82,,
454,Common Scimitarbill,Rhinopomastus cyanomelas,32,26,103,1,Coop,invertebrates,0,1,0,0,0,0.5,5,3.1,21.5,15.7,13.5,22.5,182.5,0,0,0,0,,,1,
455,Trumpeter Hornbill,Bycanistes bucinator,644,58,263,1,Pair,fruit,0,1,0,0,0,2,13,3,48.4,35,24,50,,1,1,0,0,21,,,
457,African Grey Hornbill,Tockus nasutus,155,46,201,1,Pair,invertebrates,0,1,0,0,0,0.7,9,3.5,37.3,26.2,25,46,,1,1,0,0,,,,
458,Southern Red-billed Hornbill,Tockus erythrorhynchus,140,40,177,1,Pair,invertebrates,0,1,0,0,0,0.3,9,3.9,37.1,26.2,24,44.5,,1,1,0,0,,,1,
459,Southern Yellow-billed Hornbill,Tockus leucomelas,190,50,191,1,Pair,invertebrates,0,1,0,0,0,0.75,12,3.6,36.9,26,24,45,,1,1,0,0,,,1,
460,Crowned Hornbill,Tockus alboterminatus,225,52,234,1,Pair,invertebrates,0,1,0,0,0,1.2,12,3.5,39.3,27.8,26,50,210,0,0,0,0,,,,
464,Black-collared Barbet,Lybius torquatus,54,20,93.3,1,Pair,fruit,0,1,0,0,0,0.5,6,3.3,24.4,17.6,18.5,34.5,,0,0,0,0,6,,1,
465,Acacia Pied Barbet,Tricholaema leucomelas,31,18,77.5,1,Pair,fruit,0,1,0,0,0,0.5,7,2.9,22,16,14.5,35,,0,0,0,0,11,,1,
469,Red-fronted Tinkerbird,Pogoniulus pusillus,17,12,59.8,1,Pair,fruit,0,1,0,0,0,1,6,2.8,19,14,,,,0,0,0,0,,,,
470,Yellow-fronted Tinkerbird,Pogoniulus chrysoconus,14,12,60.2,1,Pair,fruit,0,1,0,0,0,2,5,3,17.7,14.1,,,,0,0,0,0,,,1,
471,Yellow-rumped Tinkerbird,Pogoniulus bilineatus,15,12,56.8,1,Pair,fruit,0,1,0,0,0,2,10,3.5,19.2,14.1,12,25,,0,0,0,0,4.17,,0,
473,Crested Barbet,Trachyphonus vaillantii,74,24,101.4,1,Pair,omnivorous,0,1,0,0,0,1.5,4.5,3.5,26.4,19.4,17,31,,1,1,0,0,6.5,,1,
474,Greater Honeyguide,Indicator indicator,48,20,106,1,Polyg,invertebrates,0,1,0,0,0,,,4.8,24.3,18.8,,38,8.5,0,0,1,0,4,,1,
475,Scaly-throated Honeyguide,Indicator variegatus,48,19,106,1,Polyg,invertebrates,0,1,0,0,0,,,,21.3,16.9,18,31,1,0,0,1,0,2.5,,1,
476,Lesser Honeyguide,Indicator minor,28,15,87.3,1,Polyg,invertebrates,0,1,0,0,0,,,3.3,21.5,17,14.5,37.5,0,0,0,1,0,5.78,,1,
481,Bennett's Woodpecker,Campethera bennettii,70,23,123,1,Pair,invertebrates,0,1,0,0,0,0.5,8,3.2,23.7,18.3,16.5,26.5,300,0,0,0,0,,,0,
483,Golden-tailed Woodpecker,Campethera abingoni,70,21,118,1,Pair,invertebrates,0,1,0,0,0,0.4,4,2.7,24.6,18.4,13,23.5,14,0,0,0,0,,,,
486,Cardinal Woodpecker,Dendropicos fuscescens,30,15,92,1,Pair,invertebrates,0,1,0,0,0,1,4,1.9,21,16.1,12.5,27,45,0,0,0,0,,,,
487,Bearded Woodpecker,Dendropicos namaquus,80,24,129,1,Pair,invertebrates,0,1,0,0,0,1.5,8,2.1,25.5,19.1,13,27,45,0,0,0,0,,,0,
494,Rufous-naped Lark,Mirafra africana,44,17,87.5,1,Pair,invertebrates,0,0,0,1,1,0,0,2.4,22.2,15.8,14.5,11,,0,0,0,0,,,,
496,Flappet Lark,Mirafra rufocinnamomea,26,15,75.3,1,Pair,invertebrates,0,0,0,1,1,0,0,2.2,20.8,14.8,,11,,0,0,0,0,,,,
498,Sabota Lark,Calendulauda sabota,23,14.5,76.7,1,Pair,seeds,0,0,0,1,1,0,0,2.3,20.6,14.8,,,,0,0,0,0,,,,
518,Barn Swallow,Hirundo rustica,20,14,121.3,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,17,33.8,,
522,Wire-tailed Swallow,Hirundo smithii,13,14.5,105.5,1,Pair,invertebrates,0,0,0,0,0,0.3,15,2.9,18.4,12.9,17,21,10,0,0,0,0,9.5,,,
524,Red-breasted Swallow,Hirundo semirufa,31,22,129.8,1,Pair,invertebrates,0,0,0,0,0,0.6,,3,22.2,15.5,20,23.9,15,0,0,0,0,6,,,
