RobertsNum,Species,Latin,Mass,Length,Wing,Breed,BrSys,Diet,ShrubNest,CavityNest,TreeNest,GroundNest,GrassNest,NestMinHt,NestMaxHt,ClutchM,EggDim1,EggDim2,IncPeriod,NestlingPeriod,DepFledPer,NestlingPred,EggPred,Parasite,AdPred,MaxLifespan,AnnSurvival,MultiBrood,Phylo
527,Lesser Striped Swallow,Hirundo abyssinica,18,17,107,1,Pair,invertebrates,0,0,0,0,0,,,3,19.7,13.9,17.5,17.5,24.5,0,0,0,0,5,,,
530,Common House Martin,Delichon urbicum,18,14,110,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,15,,,
532,Sand Martin,Riparia riparia,13,13,105.2,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,10,,,
538,Black Cuckooshrike,Campephaga flava,32,21,103,1,Pair,invertebrates,0,0,1,0,0,,,1.9,23.8,17.3,20,21.5,,0,0,0,0,5.5,,,
541,Fork-tailed Drongo,Dicrurus adsimilis,44,25,135,1,Pair,invertebrates,0,0,1,0,0,2.2,17,2.8,24.3,18.2,16.5,19,,1,0,0,1,6.8,,0,
545,Black-headed Oriole,Oriolus larvatus,65,25,135.5,1,Pair,invertebrates,0,0,1,0,0,3,20,2.4,28.9,20.2,15,16.5,,0,0,0,0,5,,,
548,Pied Crow,Corvus albus,550,49,356,1,Pair,omnivorous,0,0,1,0,0,3,30,4.1,44.7,30.5,18.5,39,,1,1,0,1,9.3,,,
554,Southern Black Tit,Parus niger,21,16,80.3,1,Coop,invertebrates,0,1,0,0,0,2,5,3.6,18,13.9,14.5,24,49,0,0,0,0,1.6,,0,
558,Grey Penduline Tit,Anthoscopus caroli,6.5,8.5,53.6,1,Pair,invertebrates,0,0,1,0,0,5,10,4.4,14.2,9.5,18,24,,0,0,0,0,,,,
560,Arrow-marked Babbler,Turdoides jardineii,72,24,106,1,Coop,invertebrates,1,1,1,0,1,0.5,3.5,2.9,25.3,18.8,14,19.5,,0,0,0,0,4.2,,,
568,Dark-capped Bulbul,Pycnonotus tricolor,39,20,92.9,1,Pair,fruit,1,0,1,0,0,1,13,2.65,22.9,16.7,13.5,13.5,,0,0,0,0,12,74.3,0,
569,Terrestrial Brownbul,Phyllastrephus terrestris,36,21,78.5,1,Pair,invertebrates,1,0,0,0,0,1,2,2.1,22.8,16.1,13,,,0,0,0,0,12,73.7,,
572,Sombre Greenbul,Andropadus importunus,31,21,88.6,1,Pair,fruit,1,0,1,0,0,1,4,2,24,16.8,12.75,12.25,21,0,0,0,0,12,68.1,1,
575,Eastern Nicator,Nicator gularis,47,23,92.9,1,Pair,invertebrates,1,0,0,0,0,1,2,2.1,25.6,17.3,,,,0,0,0,0,,,,
576,Kurrichane Thrush,Turdus libonyanus,63,22,111,1,Pair,invertebrates,0,0,1,0,0,1.5,16,2.9,26.5,19.3,13.5,14,60,0,0,0,0,10,,1,
580,Groundscraper Thrush,Psophocichla litsitsirupa,76,21,124,1,Pair,invertebrates,0,0,1,0,0,2,16,2.7,27.5,20.3,14.5,16,42,0,0,0,0,4,,1,
599,White-browed Robin-Chat,Cossypha heuglini,35,18.5,91.3,1,Pair,invertebrates,1,1,0,0,0,0,8,2,23,16.6,15.25,15,28,0,0,0,0,12,,0,
600,Red-capped Robin-Chat,Cossypha natalensis,32,16.5,86.4,1,Pair,invertebrates,0,1,0,0,0,0,3.8,2.9,22.4,16.5,14.5,14.5,42,0,0,0,0,11,,0,
602,White-throated Robin-Chat,Cossypha humeralis,23,15.5,75.9,1,Pair,invertebrates,0,0,0,1,0,0,2,2.8,20.9,15.1,14.5,13.5,45.5,0,0,0,0,10.5,,0,
613,White-browed Scrub Robin,Cercotrichas leucophrys,20,15,67.6,1,Pair,invertebrates,1,0,0,1,1,0,1.6,2.7,20,14.2,12,11.5,,0,0,0,0,11.8,,0,
617,Bearded Scrub-Robin,Cercotrichas quadrivirgata,26,17,77.6,1,Pair,invertebrates,0,1,0,0,0,,,2.9,20.3,14.8,13.75,16,28,0,0,0,0,6.9,,,
628,Great Reed Warbler,Acrocephalus arundinaceus,30,20,93,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,27,,,
631,African Reed Warbler,Acrocephalus baeticatus,10,13,59.5,1,Pair,invertebrates,0,0,0,0,1,0.3,3,2.4,17.6,13.2,13.25,12.5,,0,0,0,0,8.5,76.5,,
633,Marsh Warbler,Acrocephalus palustris,11,13,68.4,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,9.8,51.1,,
638,Little Rush Warbler,Bradypterus baboecala,14,14,58.6,1,Pair,invertebrates,0,0,0,0,1,0,0.7,2.25,19,13.8,13,12.5,,0,0,0,0,2.75,,,
642,Broad-tailed Warbler,Schoenicola brevirostris,15,15,59,1,Pair,invertebrates,0,0,0,0,1,0.15,0.2,2.4,18.4,13.8,,,,0,0,0,0,,,,
643,Willow Warbler,Phylloscopus trochilus,9,12,67.4,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,11.8,,,
645,Bar-throated Apalis,Apalis thoracica,10.5,12.5,53.2,1,Pair,invertebrates,0,0,1,0,0,0.1,3,2.7,17.2,12.2,15,16,,0,0,0,0,9.25,,1,
648,Yellow-breasted Apalis,Apalis flavida,8,12.5,48.8,1,Pair,invertebrates,1,0,1,0,0,,,,,,,,,0,0,0,0,10,0.68,,
649,Rudd's Apalis,Apalis ruddi,10,13,47.3,1,Pair,invertebrates,1,0,1,0,0,0.3,2.5,2,16.9,12.2,,,,0,0,0,0,7,,,
651,Long-billed Crombec,Sylvietta rufescens,11,11,59.6,1,Pair,invertebrates,1,0,1,0,0,0.8,4.3,1.8,18.6,12.4,14,14,10,0,0,0,0,8.5,0.795,,
653,Yellow-bellied Eremomela,Eremomela icteropygialis,8,11,55.8,1,Pair,invertebrates,1,0,0,1,1,0.6,2.7,2.3,15.8,11.4,13.5,15.5,28,0,0,0,0,2.1,,,
656,Burnt-necked Eremomela,Eremomela usticollis,9,11,54.5,1,Pair,invertebrates,0,0,1,0,0,3,6,2.2,15.9,11.7,,,,0,0,0,0,,,1,
657,Green-backed Camaroptera,Camaroptera brachyura,11,13,51,1,Pair,invertebrates,1,0,1,0,1,0,6,2.9,17,12.3,14.5,14.5,,0,0,0,0,,,,
659,Stierling's Wren-Warbler,Calamonastes stierlingi,13,14,59.3,1,Pair,invertebrates,0,0,1,0,0,0.5,6.2,2.5,17.8,12.5,,,,0,0,0,0,,,,
664,Zitting Cisticola,Cisticola juncidis,9,11,48,1,Pair,invertebrates,0,0,0,0,1,0.1,0.25,3.3,15.1,11.4,13.5,13.5,,0,0,0,0,,,,
665,Desert Cisticola,Cisticola aridulus,9,11,47.2,1,Pair,invertebrates,0,0,0,0,1,0,0.15,3.4,15,11.3,14,15.5,,0,0,0,0,,,,
672,Rattling Cisticola,Cisticola chiniana,16,15,55.3,1,Pair,invertebrates,1,0,1,0,1,0,1.2,3.1,16.9,12.4,13.5,14,,0,0,0,0,1,,,
674,Red-faced Cisticola,Cisticola erythrops,15,14,52.9,1,Pair,invertebrates,1,0,1,0,1,0,0.5,2.7,17.7,12.8,14,15,,0,0,0,0,8.5,0.529,,
678,Croaking Cisticola,Cisticola natalensis,20,15,59.9,1,Pair,invertebrates,0,0,0,0,1,0.1,0.25,3.3,18.7,13.7,18,14.5,,0,0,0,0,,,,
679,Lazy Cisticola,Cisticola aberrans,14,14,50.8,1,Pair,invertebrates,0,0,0,0,1,,,3.1,17,12.3,14,13.5,21,0,0,0,0,,,,
681,Neddicky,Cisticola fulvicapilla,9,11,46.9,1,Pair,invertebrates,0,0,0,1,1,0,0.3,3,15.2,11.5,13.5,13.5,,0,0,0,0,,,,
683,Tawny-flanked Prinia,Prinia subflava,9.5,13,48,1,Pair,invertebrates,1,0,0,0,1,0.5,2.5,3.1,16,11.4,13.5,13.4,,0,0,0,0,8.25,0.598,,
689,Spotted Flycatcher,Muscicapa striata,15,14,86,0,Pair,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,11,,,
691,Ashy Flycatcher,Muscicapa caerulescens,18,15,72.8,1,Pair,invertebrates,0,1,0,0,0,2,15,2.8,19.2,14.2,14,14,,0,0,0,0,2.8,,,
693,Grey Tit-Flycatcher,Myioparus plumbeus,21,14,63.4,1,Pair,invertebrates,0,1,0,0,0,3,10,2.3,17.2,13,,,,0,0,0,0,,,,
694,Southern Black Flycatcher,Melaenornis pammelaina,30,20,105,1,Pair,invertebrates,0,1,0,0,0,1.5,9,2.6,21.5,16,14.5,17.5,,0,0,0,0,8.2,,1,
696,Pale Flycatcher,Bradornis pallidus,22,16,86.8,1,Pair,invertebrates,0,0,1,0,0,1,6,2.5,19.8,14.8,14,17,516,0,0,0,0,4.2,,,
700,Cape Batis,Batis capensis,12,13,60.5,1,Pair,invertebrates,1,0,1,0,0,0.8,9.5,2.1,18,13.9,18,16,,0,0,0,0,8.1,,,
701,Chinspot Batis,Batis molitor,12,13,60.8,1,Pair,invertebrates,1,0,1,0,0,,,1.7,17.3,13,17,17,98,0,0,0,0,,,,
710,African Paradise Flycatcher,Terpsiphone viridis,14,17,78.6,1,Pair,invertebrates,0,0,1,0,0,1,16,2.7,18.4,14.1,15.1,13,21,0,0,0,0,,,1,
711,African Pied Wagtail,Motacilla aguimp,27,20,91.3,1,Pair,invertebrates,0,1,0,1,1,,,3.2,21.8,15.9,13.8,16.5,20,0,0,0,0,,,1,
716,African Pipit,Anthus cinnamomeus,24.5,16.5,86,1,Pair,invertebrates,0,0,0,1,0,0,0,3,20.7,15.3,13.5,14,,0,0,0,0,,,,
717,Long-billed Pipit,Anthus similis,30,18.5,93.4,1,Pair,invertebrates,0,0,0,1,0,0,0,2.9,21.9,15.7,,13.5,,0,0,0,0,,,,
718,Plain-backed Pipit,Anthus leucophrys,24,17,95.1,1,Pair,invertebrates,0,0,0,1,1,0,0,2.9,21.5,15.6,14,16,,0,0,0,0,,,,
728,Yellow-throated Longclaw,Macronyx croceus,48,21,96.8,1,Pair,invertebrates,0,0,0,1,1,0,0,2.9,24.1,18.2,13.5,16.5,,0,0,0,0,,,,
731,Lesser Grey Shrike,Lanius minor,46,21,118,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,0,,,,
732,Southern Fiscal,Lanius collaris,40,22,98.9,1,Pair,invertebrates,1,0,1,0,0,0.6,6,3.5,23.5,17.7,14.5,19,120,1,0,0,1,12,,1,
733,Red-backed Shrike,Lanius collurio,29,18,93.2,0,,invertebrates,0,0,0,0,0,,,,,,,,,0,0,0,1,10.1,,,
735,Magpie Shrike,Corvinella melanoleuca,82,45,140,1,Coop,invertebrates,0,0,1,0,0,3,5,3.3,26.8,19.7,16,17,,0,0,0,0,,,1,
736,Southern Boubou,Laniarius ferrugineus,59,22,94,1,Pair,invertebrates,1,0,1,0,0,0.3,8,2.5,24.6,18.1,16.5,16.5,77,1,1,0,0,11,,1,
740,Black-backed Puffback,Dryoscopus cubla,26,17.5,78.8,1,Pair,invertebrates,0,0,1,0,0,3,8,2.7,22.2,15.9,13,18,21,0,0,0,0,,,,
741,Brubru,Nilaus afer,24,14,86,1,Pair,invertebrates,0,0,1,0,0,2.5,9,2,,,19,21.8,56,0,0,0,0,8.5,,,
743,Brown-crowned Tchagra,Tchagra australis,33,17.5,77.5,1,Pair,invertebrates,1,0,1,0,0,0.2,3.6,2.4,21.7,16.3,15,13.8,150,0,0,0,0,7.5,,,
744,Black-crowned Tchagra,Tchagra senegalus,53,21,86,1,Pair,invertebrates,1,0,1,0,0,0.6,5.4,2.5,24.6,18,15.1,14,,0,0,0,0,,6,,
747,Gorgeous Bushshrike,Telophorus viridis,37,19,77.8,1,Pair,invertebrates,1,0,0,0,0,0.6,1.5,2,23.3,16.9,,,120,0,0,0,0,6.5,,,
748,Orange-breasted Bushshrike,Telophorus sulfureopectus,27,19,90.7,1,Pair,invertebrates,0,0,1,0,0,1.8,10,2,22,16.1,13.5,12,,0,0,0,0,7.5,,1,
750,Olive Bushshrike,Telophorus olivaceus,33,19,83,1,Pair,invertebrates,1,0,1,0,0,0.6,6,1.6,21.6,15.9,18,16.5,,0,0,0,0,9.4,,0,
751,Grey-headed Bushshrike,Malaconotus blanchoti,77,26,114,1,Pair,invertebrates,0,0,1,0,0,1.2,12,2.9,29.4,20.6,18,21.7,,1,0,0,1,4,,0,
753,White-crested Helmetshrike,Prionops plumatus,34,18,109,1,Coop,invertebrates,0,0,1,0,0,2,10,3.9,20.6,16,17,20,150,0,0,0,0,2.8,0.83,1,
754,Retz's Helmetshrike,Prionops retzii,44,19.5,126,1,Coop,invertebrates,0,0,1,0,0,3,20,3.4,23.7,17.1,18.5,20,210,0,0,0,0,,0.6,,
758,Common Myna,Acridotheres tristis,114,23,134,1,Pair,invertebrates,0,1,0,0,0,, ,3.9,29.2,21.5,15.5,28.5,21,0,0,0,0,,,,
761,Violet-backed Starling,Cinnyricinclus leucogaster,45,18,100,1,Pair,fruit,0,1,0,0,0,2,6,2.6,24.5,17.4,13,19,,0,0,0,0,,,1,
764,Cape Glossy Starling,Lamprotornis nitens,90,23,128,1,Coop,fruit,0,1,0,0,0,2,,2.8,28.1,20, ,20,7,0,0,0,0,,,,
768,Black-bellied Starling,Lamprotornis corruscus,50,18,105,1,Pair,fruit,0,1,0,0,0,2.5,6,2.9,25.7,19,,,,0,0,0,0,0,,,0
769,Red-winged Starling,Onychognathus morio,140,30,143,1,Pair,fruit,0,0,0,0,0,2,,3,33.8,23.2,13.5,25,42,1,0,0,0,7.5,,1,
772,Red-billed Oxpecker,Buphagus erythrorhynchus,50,20,115.8,1,Coop,invertebrates,0,1,0,0,0,1,15,2.8,24,17.2,12.5,30,90,0,0,0,0,,,1,
779,Marico Sunbird,Cinnyris mariquensis,11,13.5,64.5,1,Pair,nectar,1,0,1,0,0,1.8,8,1.9,18.4,12.1,14,,,0,0,0,0,5.5,,,
780,Purple-banded Sunbird,Cinnyris bifasciatus,7,11,52.9,1,Pair,nectar,1,0,1,0,0,1,5,1.8,16.2,11.1,,,,0,0,0,0,8.5,,,
787,White-bellied Sunbird,Cinnyris talatala,7.5,11,52.4,1,Pair,nectar,1,0,1,0,0,0.2,3,2,16.1,11.4,13.5,14.5,14,0,0,0,0,15.5,,1,
789,Grey Sunbird,Cyanomitra veroxii,13,14.5,64.5,1,Pair,nectar,0,0,1,0,0,1.2,5,2.2,17.9,12.5,,,,0,0,0,0,5.5,,,
790,Olive Sunbird,Cyanomitra olivacea,11.5,15,60.5,1,Pair,nectar,0,0,1,0,0,0.5,4.5,2,18.5,12.8,14.5,14.5,,0,0,0,0,13.3,,,
791,Scarlet-chested Sunbird,Chalcomitra senegalensis,13.6,14,68.2,1,Pair,nectar,0,0,1,0,0,1.5,9,2,19.2,13.2,14,17.5,38.5,0,0,0,0,11,,1,
792,Amethyst Sunbird,Chalcomitra amethystina,15,14.5,67.2,1,Pair,nectar,1,0,1,0,0,2,6,1.8,19.3,12.9,15.5,16.5,7,0,0,0,0,10.3,,1,
796,Cape White-eye,Zosterops virens,11,12,62,1,Pair,invertebrates,1,0,1,0,0,1,6,3,16.8,12.3,11,12.5,,0,0,0,0,12.7,0.65,,
801,House Sparrow,Passer domesticus,26,14.5,73.8,1,Pair,seeds,0,1,0,0,0,,,3.7,21.5,15.2,12.5,17.6,21,0,0,0,0,23,,1,
804,Southern Grey-headed Sparrow,Passer diffusus,24,15,78.5,1,Pair,seeds,0,1,0,0,0,,,3.5,19.2,14.3,12.5,17,34,0,0,0,0,5.5,,1,
805,Yellow-throated Petronia,Petronia superciliaris,24,16,88.4,1,Pair,invertebrates,0,1,0,0,0,1.5,6,3.1,18.7,14.2,15.3,18,21,0,0,0,0,9.5,,,
807,Thick-billed Weaver,Amblyospiza albifrons,56,18,87.9,1,Polyg,seeds,0,0,0,0,1,,,3.1,23.6,16.2,15,20.5,,0,0,0,0,8.4,,,
810,Spectacled Weaver,Ploceus ocularis,29,15.5,72,1,Pair,invertebrates,1,0,1,0,0,1,7,2.6,21.9,14.8,13.5,17,14,0,0,0,0,10,,1,
811,Village Weaver,Ploceus cucullatus,37,16,79.8,1,Polyg,invertebrates,0,0,1,0,0,3,10,2.6,23.1,14.9,12,19,,0,0,0,0,24,0.63,1,
814,Southern Masked Weaver,Ploceus velatus,34,15,80,1,Polyg,invertebrates,1,0,1,0,1,,,2.6,20.9,14.5,13,16.5,,0,0,0,0,13.5,0.535,1,
815,Lesser Masked Weaver,Ploceus intermedius,20.5,14,69.6,1,Polyg,invertebrates,0,0,1,0,1,,,2.4,21.4,14.7,13,15.5,,0,0,0,0,9,,,
819,Red-headed Weaver,Anaplectes melanotis,22,14.5,77.6,1,Pair,invertebrates,0,0,1,0,0,2,10,2.5,20.4,14,12.5,17,,0,0,0,0,9.1,,,
821,Red-billed Quelea,Quelea quelea,19,12,64,1,Pair,seeds,0,0,1,0,0,1.5,6,2.8,18.3,13.2,11,11.5,9,0,0,0,0,7.8,0.42,1,
824,Southern Red Bishop,Euplectes orix,23,13,65,1,Polyg,seeds,0,0,0,0,1,1,2.5,3,19.2,14.1,11,13.5,,0,0,0,0,12.7,0.63,1,
828,Fan-tailed Widowbird,Euplectes axillaris,26,15,68,1,Polyg,seeds,0,0,0,0,1,0.2,8,2.8,19.7,14.1,12.5,15.5,14,0,0,0,0,8.2,,,
829,White-winged Widowbird,Euplectes albonotatus,20,15,66,1,Polyg,seeds,0,0,0,0,1,0.3,1.3,2.6,18.5,13.6,13,12.5,23.5,0,0,0,0,10,,,
831,Red-collared Widowbird,Euplectes ardens,19,12,65,1,Polyg,seeds,1,0,0,0,1,0.3,2,3,18.9,13.6,13.5,15.5,,0,0,0,0,8,0.54,,
834,Green-winged Pytilia,Pytilia melba,15,13,58.6,1,Pair,seeds,1,0,0,0,0,,,3.3,16.3,12.5,12.7,19.4,,0,0,0,0,8.5,0.52,,
838,Pink-throated Twinspot,Hypargos margaritatus,13,13,52,1,Pair,seeds,1,0,0,0,1,0,1,3,16.2,12.1,13,20.5,,0,0,0,0,,,,
840,African Firefinch,Lagonosticta rubricata,10,11.5,47.7,1,Pair,seeds,0,0,0,0,1,0.5,2,3.7,15.1,11.5,11.5,16.7,,0,0,0,0,5,,,
841,Jameson's Firefinch,Lagonosticta rhodopareia,9,11,48,1,Pair,seeds,1,0,0,0,1,0,1.8,3.9,14.6,11.2,13.5,17.5,,0,0,0,0,7.5,0.5,,
844,Blue Waxbill,Uraeginthus angolensis,10,12.5,53.9,1,Pair,seeds,1,0,1,0,0,0.5,4,3.5,14.8,10.8,11.5,19,,0,0,0,0,12,,,
846,Common Waxbill,Estrilda astrild,8,12,48.8,1,Pair,seeds,0,0,0,0,1,0,3,5.2,13.9,10.6,11.5,19.5,,0,0,0,0,9,0.61,,
857,Bronze Mannikin,Spermestes cucullatus,10,9.5,49,1,Pair,seeds,1,0,1,0,0,,,4.6,14.4,10.2,14,16,,0,0,0,0,3.4,0.352,1,
860,Pin-tailed Whydah,Vidua macroura,15,12.5,66.8,1,Polyg,seeds,0,0,0,0,1,,,3.1,15.5,11.7,0,0,,0,0,1,0,5.5,,1,
862,Long-tailed Paradise-Whydah,Vidua paradisaea,20,15,75.7,1,Polyg,seeds,1,0,0,0,0,,,3.4,17.7,12.9,0,0,,0,0,1,0,,,1,
864,Dusky Indigobird,Vidua funerea,15,11.5,67.5,1,Polyg,seeds,0,0,0,0,1,,,3,15,12,0,0,,0,0,1,0,2.3,,1,
869,Yellow-fronted Canary,Crithagra mozambicus,12.5,12,68.6,1,Pair,seeds,1,0,1,0,0,1.5,8,3.2,16.3,12.1,13.4,19.2,,0,0,0,0,16.5,0.648,,
877,Brimstone Canary,Crithagra sulphuratus,25,15.5,73.3,1,Pair,seeds,0,0,1,0,0,1.5,6,2.8,19.3,14,14.5,16.4,,0,0,0,0,11.6,0.529,,
881,Streaky-headed Seedeater,Crithagra gularis,20,15,79,1,Pair,seeds,1,0,1,0,0,1.5,12,2.5,18.5,13.8,14,17,,0,0,0,0,9.5,,,
884,Golden-breasted Bunting,Emberiza flaviventris,20,16,80.1,1,Pair,seeds,1,0,1,0,0,0.5,2,2.4,20.3,14.3,13,17,,0,0,0,0,,,,
1000,Aquila spp,Aquila spp,1300,58,431,1,Pair,vertebrates,0,0,0,0,0,,,1,61.5,49,45,72.5,70,0,0,0,1,14,80,,
1001,Acrocephalus spp,Acrocephalus spp,11,13,68.4,0,,invertebrates,0,0,0,0,1,,,,,,,,,0,0,0,0,9.8,51.1,,
