Species,Intercept 2.5%,50%,97.50%,5%,95%,Shrub cover 2.5%,50%,97.50%,5%,95%,Pasture 2.5%,50%,97.50%,5%,95%,Homestead 2.5%,50%,97.50%,5%,95%,Pasture x shrub 2.5%,50%,97.50%,5%,95%,Homestead x shrub 2.5%,50%,97.50%,5%,95%,WAIC
Acacia Pied Barbet,-7.18,-4.24,-6.03,-7.27,-10.9,-11.5,-2.15,0.331,1.38,5.92,-4.74,6.04,3.54,4.27,9.19,18.5,1.43,20,-6.39,-3.42,-4.77,-5.08,-9.77,-8.59,2.49,3.54,7.78,16.5,0.23,17.8,447.7344
African Paradise Flycatcher,-0.642,-0.734,-16.1,-15,-7.16,-8.68,3.01,1.53,-6.1,-4.45,-0.353,0.321,11.1,8.93,-1.22,2.6,3.74,9.17,-0.305,-0.45,-14.3,-13.2,-5.9,-6.93,9.73,7.66,-1.69,1.32,2.9,7.14,643.0179
Barn Swallow,0.386,-3.28,0.23,-1.48,-9.45,-20.2,1.67,-1.04,5.31,8.34,-2.38,-3.91,7.56,0.0405,19.7,23.8,0.655,10.3,0.542,-2.59,0.699,-0.226,-8.17,-17.3,5.82,-0.164,17.2,21.3,0.277,7.98,1363.6214
Black-backed Puffback,2.23,-0.589,-14.5,-28.2,-8.19,-8.91,8.21,5.82,-5.14,-13.4,2.26,6.82,17.1,15.9,6.04,0.0661,15.6,24.5,2.97,0.329,-13,-25.9,-6.52,-6.51,15.5,14.4,3.7,-2.3,13.1,21.4,565.508
Black-crowned Tchagra,0.688,-12,-8.54,-12.3,-14.4,-11.2,6.82,-4.93,1.62,0.223,-3.26,8.06,16.3,0.828,16.6,13.9,4.86,22.2,1.38,-10.8,-6.77,-10.3,-12.5,-7.16,14.5,-0.426,13.8,11.3,3.52,20,750.108
Black-headed Oriole,-3.44,-1.82,-11.3,-26.5,-1.95,-8.6,0.928,1.04,-3.65,-11.9,4.49,6.22,6.65,8.41,3.84,0.346,14.9,22.9,-2.65,-1.36,-9.91,-24.1,-0.757,-6.27,5.54,6.71,2.3,-1.49,12.7,20.2,535.3888
Blue Waxbill,0.668,-2.99,-5.76,-2.96,-3.12,-2.65,2.38,-0.656,-1.65,5.18,-0.0248,6.48,7.06,1.73,0.931,17.3,2.41,19.1,0.899,-2.38,-4.81,-1.91,-2.4,-1.28,5.9,1.18,0.449,15.2,1.83,17.1,1171.5947
Brown-crowned Tchagra,0.896,-7.58,-8.45,-27.6,-8,-8.23,7.43,1.83,2.43,-12.7,6.89,7.5,18.3,15.4,17.4,1.19,21.1,24.5,1.64,-6.3,-6.78,-25.1,-5.61,-5.68,16.5,13.2,14.6,-1.11,18.7,21.7,480.5901
Cape Glossy Starling,-1.11,-1.98,-9.01,-4.29,-5.63,-10.4,2.05,0.5,-2.31,5.09,-0.913,2.61,8.19,4.23,2.85,17.8,2.37,15.2,-0.664,-1.38,-7.75,-2.86,-4.6,-7.38,6.99,3.37,1.83,15.5,1.67,13.1,810.278
Cape Turtle Dove,0.723,-8.68,-13.6,-15.9,-7.48,-14.8,7.38,-1.31,-3.16,-2.26,4.52,2.98,20.6,12.5,12.4,13.9,24,18.5,1.6,-7.49,-12,-13.6,-5.42,-11.5,18.3,10.2,9.3,10.8,21.3,16.1,600.0625
Cape White-eye,-8.95,-1.3,-7.57,-12.3,-4.26,-9.87,-4.37,0.42,-1.71,-2.74,-1.27,-0.822,-1.4,2.06,3.37,5.49,1.47,8.05,-8.11,-0.961,-6.44,-10.7,-3.73,-8.14,-1.87,1.77,2.42,4.02,0.995,6.04,241.3064
Cardinal Woodpecker,-0.484,-3.66,-20.6,-18.1,-7.33,-7.38,5.6,4.72,-9.9,-5.17,4.22,7.43,14.3,15.5,-0.416,8.08,17.5,23.3,0.372,-2.69,-18.7,-15.9,-5.46,-5.02,12.8,13.9,-2.04,5.9,15,20.8,437.3196
Chinspot Batis,0.814,-2.19,-7.96,-12.6,-0.784,-0.327,4.02,-0.157,-2.03,-4.24,2.1,4,9.84,1.62,3.3,2.35,7.76,10.9,1.21,-1.75,-6.82,-11.1,-0.327,0.339,8.79,1.27,2.22,1.18,6.44,9.37,1043.6522
Dark-capped Bulbul,3.55,-0.818,-4.79,-11.9,-6.06,-8.16,6.64,2.25,2.02,-4.93,1.69,-2.66,14.5,7.36,18.2,-0.391,13.7,1.96,3.9,-0.362,-3.65,-10.5,-4.57,-7.11,12.7,6.36,15.5,-1.26,11.5,1.09,1704.8048
Eastern Nicator,-6.82,-2.77,-6.85,-26.4,2.52,-8.83,-2.26,-0.374,-0.121,-10.9,8.99,6.05,1.52,1.46,6.75,1.06,19.6,23.4,-5.98,-2.27,-5.74,-23.7,3.26,-6.49,0.837,1.14,5.5,-0.636,17.7,20.2,464.7087
Emerald-spotted Wood Dove,1.13,-0.595,-10.4,-13.8,-9.56,-3.31,3.67,1.56,-4.22,-5.78,-1.12,6.56,10.2,10.2,-0.995,0.64,1.67,20.3,1.4,-0.379,-9.26,-12.3,-8.3,-1.83,8.97,9.04,-1.47,-0.547,1.28,17.6,931.2938
Fork-tailed Drongo,2.81,-4.6,-9.62,-21.7,-2.09,-8.25,8.29,-0.155,-0.641,-10.2,6.34,2.53,16.6,8.47,10.5,0.0575,19.5,13.9,3.56,-3.75,-8.1,-19.8,-0.447,-6.43,15,6.09,8.14,-1.53,16.7,11.8,1079.5188
Golden-breasted Bunting,1.34,-8.63,-13.4,-21.3,-16.3,-7.48,7.82,-1.24,-2.95,-8.17,-2.98,5.15,18.3,6.65,14.8,4.95,6.14,19,2.22,-7.33,-11.7,-19,-14.1,-5.4,16.2,4.99,11.6,2.61,4.51,16.7,631.0409
Golden-tailed Woodpecker,0.751,-1.46,-10.4,-27.3,-8.37,-9.5,6.69,5.14,-0.849,-12.6,3.37,6.19,15.6,16.6,12.5,0.906,18.1,23.9,1.52,-0.715,-8.8,-24.8,-6.45,-7.03,14.1,14.7,9.88,-1.33,15.4,20.8,535.6296
Gorgeous Bushshrike,-10.4,-2.73,-6.13,-12,1.1,-3.37,-5.21,0.0705,1.05,-0.742,7.07,7.71,-1.09,5.59,8.38,9.95,15.4,21.7,-9.53,-2.22,-4.83,-10.2,2.08,-1.61,-1.74,4.32,7.04,8.18,13.9,19.3,337.5643
Green-backed Camaroptera,-2.85,0.181,-5.3,-8,-0.706,-0.925,-0.673,1.3,-0.791,-0.564,1.96,4.4,2.4,4.21,3.19,6.19,8.19,14.2,-2.4,0.344,-4.24,-6.41,-0.306,-0.0945,1.65,3.51,2.33,4.75,6.71,12.1,593.8773
House Sparrow,-10,-1.76,-0.512,6.56,-3.43,-0.714,-5.73,0.148,2.04,11.9,-0.936,4.03,-3.68,1.92,5.72,20.7,1.27,12.1,-9.08,-1.4,-0.0447,7.28,-2.98,-0.0256,-3.92,1.6,4.91,19,0.904,10.6,344.203
Kurrichane Thrush,0.525,-2.43,-16.4,-18,-9.65,-2.8,6.15,3.06,-6.95,-5.2,-0.277,10.2,15.4,11.5,2.62,6.97,14.7,25.1,1.25,-1.52,-14.7,-16,-8.03,-0.695,13.6,9.92,0.305,5.09,11.4,22.6,515.5616
Long-billed Crombec,0.915,-3.27,-8.86,-10.6,-8.8,-7.41,6.8,2.22,-0.435,-0.149,0.836,3.18,14.6,11.3,8.51,11.5,11.2,15.3,1.59,-2.25,-7.47,-8.83,-7.16,-5.59,13.3,9.85,6.8,9.43,9.25,13,1028.3622
Rattling Cisticola,1.9,-1.64,-3.81,-1.39,-0.804,0.804,3.35,-0.719,-1.24,4.7,0.397,6.83,5.62,0.164,1.07,13.3,1.62,15.7,2.11,-1.48,-3.33,-0.544,-0.604,1.53,5.16,0.0138,0.651,11.8,1.42,14.1,1405.677
Red-backed Shrike,-0.842,-1.62,-2.79,-0.968,-1.34,0.391,0.739,-0.624,-0.0695,4.9,0.0955,6.2,2.86,0.259,2.71,13.6,1.52,15.2,-0.561,-1.44,-2.27,-0.203,-1.09,1.07,2.44,0.117,2.17,12.2,1.27,13.7,1017.6373
Red-eyed Dove,0.838,-4.91,-11.2,-17.5,-13.2,-14.8,7.7,2.9,-0.877,-3.64,-2.13,1.91,19.9,12.9,15.2,12.4,12.9,17.9,1.83,-3.84,-9.45,-15.3,-11.5,-12.1,17.3,11.1,11.8,9.3,10.2,15.3,609.8461
Red-faced Cisticola,-16.3,-2.42,-10.5,-10.9,-16.3,-14.2,-10,-0.14,-1.21,0.475,-5.52,-2.59,-5.1,2.81,6.79,11.4,1.25,9.15,-15.2,-2.02,-8.84,-9.03,-14.4,-12.1,-5.75,2.24,5.54,9.71,0.4,7.22,212.4646
Red-faced Mousebird,-1.12,-5.41,-6.72,-10.3,-10.9,-20.8,4.54,0.645,3.74,4.32,1.69,-1.56,16.4,8.91,18.6,20.1,17.8,16.3,-0.248,-4.08,-5.02,-8.02,-8.84,-17.7,13.7,7.07,15.8,17.6,15.2,13.7,686.8508
Scarlet-chested Sunbird,-0.0412,-5.57,-9.85,-5.71,-10.5,-21.2,6.43,-0.22,0.148,8,0.921,-3.85,21.1,11.8,18.3,23.7,14.2,12,0.436,-4.38,-7.92,-3.35,-8.25,-18.1,18,9.41,14.6,21,11.5,9.39,797.3399
Sombre Greenbul,-2.27,0.162,-0.679,-6.96,1.7,-4.54,-0.697,0.981,1.85,-2.49,4.5,-0.604,0.82,2.22,5.06,1.3,9.12,2.77,-1.99,0.279,-0.254,-6.16,2.08,-3.86,0.539,1.96,4.43,0.649,8.25,2.2,750.8964
Southern Black Tit,4.04,-3.12,-11.8,-18.6,-3.68,-11.3,12.2,5.5,0.197,-6.64,9.05,1.36,23.2,16.8,12.9,6.88,22.6,16.3,5.03,-1.87,-9.9,-16.7,-1.71,-9.18,21.2,14.9,10.6,4.55,20.4,13.7,886.1227
Southern Boubou,-5.78,-0.752,1.23,0.046,0.717,1.55,-3.29,0.294,3.35,3.64,3.88,5.61,-1.98,1.42,7.43,8.57,9.31,12,-5.23,-0.583,1.53,0.705,1.15,2.15,-2.16,1.22,6.52,7.54,8.18,10.7,404.8553
Southern Fiscal,-21.1,-11.8,-3.35,2.51,-11.8,-14.2,-13.3,-4.78,4.6,10.8,-1.85,-3.45,-7.32,-0.197,12.8,20.6,6.15,5.32,-19.8,-10.5,-2,3.83,-9.92,-12.3,-8.12,-0.765,11.4,18.9,4.8,3.98,370.076
Southern Grey-headed Sparrow,-2.99,-1.49,-1.8,-1.7,-2.86,-26.7,-1.97,-0.586,-0.309,3.62,-1.01,-10.2,-1.25,0.191,1.02,21.3,0.418,7.42,-2.79,-1.33,-1.52,-0.909,-2.51,-23.9,-1.36,0.0713,0.783,18.3,0.203,4.78,531.846
Southern Masked Weaver,-7.53,-2.45,-8.02,-4.14,-12,-20.9,-2.58,1.36,-0.57,7.83,-4.97,-4.2,2.47,5.66,6.55,22.7,0.183,11.1,-6.61,-1.67,-6.7,-2.39,-10.7,-18.1,1.56,4.8,5.33,20.1,-0.665,8.68,464.9729
Speckled Mousebird,-0.865,-0.279,-10.1,-7.35,-15.3,-20.6,4.28,6.32,-1.96,4.89,-6.83,-5.6,12,13.7,7.2,21.3,3.86,9.22,-0.108,1.53,-8.69,-5.63,-13.8,-18.2,10.4,12.2,5.15,18.4,0.812,6.75,664.1524
Spectacled Weaver,0.919,-15,-7.07,-14.2,-12,-20.9,11.3,-3.21,7.24,2.68,3.08,-2.59,25.5,10.9,24,21.2,17.9,14.7,2.1,-13.3,-4.82,-11.5,-9.43,-18,23,8.28,21.3,18.2,15.4,12,537.2132
Spotted Flycatcher,-3.05,-5.6,-9.73,-19.7,0.64,-6.38,1.56,-1.78,-2.24,-8.27,7.06,4.4,7.03,3.9,5.53,2.74,15.8,16.3,-2.32,-4.93,-8.52,-17.8,1.86,-4.44,6.04,2.55,4.19,0.984,14,14.2,570.4589
Tawny-flanked Prinia,-1.31,-0.792,-3.47,-3.54,-1.44,-12.2,0.359,0.116,-0.525,1.39,-0.149,-3.25,2.57,0.994,2.18,15.3,1.23,4.28,-1.02,-0.627,-2.89,-2.72,-1.23,-9.89,2.07,0.852,1.69,11.4,0.988,2.43,958.468
Terrestrial Brownbul,-4.54,0.263,-3.62,-8.2,-0.0321,1.86,-1.96,1.32,0.106,-0.879,2.79,11.9,-0.189,3.09,3.74,5,10.6,27,-3.96,0.413,-2.79,-6.73,0.343,3.09,-0.546,2.73,2.97,3.91,8.57,24.2,435.1209
Violet-backed Starling,2.88,-9.31,-21.9,-15.7,-7.25,-18.5,10.3,-1.54,-10.3,-0.879,4.17,-0.134,22.1,11.6,6.49,19.2,21,14.9,3.9,-8,-20,-13.5,-5.19,-15.3,19.9,9.11,3.11,16,17.7,12.4,467.5441
White-bellied Sunbird,-0.237,-0.0307,-0.963,-4.13,0.173,-3.42,0.479,0.577,0.279,-1.49,1.48,-0.635,1.34,1.3,1.78,0.997,3.23,2.07,-0.118,0.0644,-0.753,-3.66,0.367,-2.95,1.17,1.17,1.48,0.573,2.88,1.6,1007.9093
White-browed Scrub Robin,1.22,0.0238,-7.07,-6.8,-0.927,2.13,4.9,2.5,0.729,3.61,6.19,11.3,14.1,11.8,8.44,14.2,15.7,23.6,1.59,0.282,-5.39,-4.98,0.565,3.57,12.4,9.77,6.87,12.3,14,21.5,1144.908
Willow Warbler,-0.409,-16.3,-7.93,-17.2,-3.21,-20.2,6.79,-6.55,3.99,-0.458,10.7,-2.22,20.4,8.65,20.4,19,25,14.7,0.489,-14.6,-5.99,-14.7,-0.77,-17.1,17.9,4.98,17.5,16,22.6,12,485.9124
Woodland Kingfisher,-2.04,-5.85,-14.2,-17,-6.17,-7.69,2.99,-0.449,-5.81,-5.29,1.06,4.4,9.89,5.86,1.49,6.82,9.07,18,-1.21,-5,-12.8,-15.1,-4.84,-5.65,8.68,4.59,0.316,4.66,7.48,15.6,507.2291
Yellow-breasted Apalis,-2.49,0.783,-12.5,-25.4,-7.51,-11.4,2.17,7.58,-2.83,-10.5,3.68,4.65,10.9,20.5,5.13,2.52,17.4,22.1,-1.78,1.19,-10.8,-22.9,-5.43,-8.83,9.37,18.4,3.46,0.393,14.4,19.2,456.6942
Yellow-fronted Canary,0.779,-1.54,-2.25,-0.122,-0.613,-21,1.86,-0.587,-0.156,8.92,0.586,-4.28,3.83,0.266,1.78,24.3,1.99,10,0.935,-1.36,-1.82,0.885,-0.413,-18,3.37,0.115,1.39,21.6,1.72,7.76,1480.6141
